piece,model,process,real,pred,error,error_%
4851S3020,RandomForest,70,110.00001689795404,210.3900058855362,100.38998898758216,91.26361233263536
4851S3020,SVM,20,215.0000140867052,223.4316836968417,8.43166961013651,3.9217065384638468
4851S3020,SVM,21,215.0000140867052,223.644636926374,8.644622839668813,4.02075454571022
4851S3020,SVM,30,1190.0000583129697,227.81728981747898,-962.1827684954908,-80.85569086942321
4851S3020,SVM,31,1080.0001499240489,227.10285339008294,-852.8972965339659,-78.97196093851895
4851S3020,SVM,40,1409.9996977462893,227.9433064422974,-1182.0563913039919,-83.83380458828206
4851S3020,SVM,43,760.0001394498321,227.46038151033213,-532.5397579395,-70.07100792442067
4851S3020,SVM,45,540.0000445070009,225.4871358056528,-314.5129087013481,-58.24312644057025
4851S3020,SVM,50,4055.999454846993,227.9433064422974,-3828.0561484046957,-94.38009523966032
4851S3020,SVM,51,1144.000052340355,227.77634507957572,-916.2237072607793,-80.08948123615913
4851S3020,SVM,60,110.00001689795404,221.85419029205582,111.85417339410178,101.68559655574218
4851S3020,SVM,70,110.00001689795404,222.49094325344518,112.49092635549114,102.26446279535384
4851S3020,DecisionTree,20,215.0000140867052,229.99997946196535,14.99996537526016,6.976727624404236
4851S3020,DecisionTree,21,215.0000140867052,229.99997946196535,14.99996537526016,6.976727624404236
4851S3020,DecisionTree,30,1190.0000583129697,1255.0000052735204,64.99994696055069,5.462180149192541
4851S3020,DecisionTree,31,1080.0001499240489,1140.000118589055,59.999968665006236,5.555551882953511
4851S3020,DecisionTree,40,1409.9996977462893,1479.9998846165445,70.00018687025522,4.964553324524955
4851S3020,DecisionTree,43,760.0001394498321,800.0001310587469,39.9999916089148,5.263155824928005
4851S3020,DecisionTree,45,540.0000445070009,570.0000065867112,29.999962079710258,5.555548075389338
4851S3020,DecisionTree,50,4055.999454846993,4267.001756039521,211.00230119252774,5.202227059975961
4851S3020,DecisionTree,51,1144.000052340355,1203.0001734105608,59.00012107020575,5.157353004443084
4851S3020,DecisionTree,60,110.00001689795404,114.99999023949904,4.999973341545001,4.545429612236722
4851S3020,DecisionTree,70,110.00001689795404,114.99999023949904,4.999973341545001,4.545429612236722
4859C3010,RandomForest,20,45.000000835049,69.25800274444511,24.258001909396107,53.906669909442215
4859C3010,RandomForest,30,99.9999893018715,147.47798512579047,47.477995823918974,47.47800090317652
4859C3010,RandomForest,31,54.99999068260195,102.65998504596166,47.659994363359715,86.65454988601647
4859C3010,RandomForest,40,210.0000011735861,290.2800180109002,80.28001683731412,38.228579232699445
4859C3010,RandomForest,45,45.000000835049,76.36999991003582,31.369999074986815,69.71110776192201
4859C3010,RandomForest,50,345.00003794837664,511.6440027687504,166.64396482037375,48.30259318560109
4859C3010,RandomForest,51,89.99999844609019,143.01599564470374,53.01599719861355,58.90666457107776
4859C3010,RandomForest,60,10.0000006968803,27.3399973922201,17.3399966953398,173.39995486949675
4859C3010,RandomForest,70,10.0000006968803,79.35799760286136,69.35799690598105,693.5799207255923
4859C3010,SVM,20,45.000000835049,187.6670340699495,142.6670332349005,317.0378457499536
4859C3010,SVM,30,99.9999893018715,187.9320256612023,87.9320363593308,87.93204576641405
4859C3010,SVM,31,54.99999068260195,187.67518816005457,132.67519747745263,241.22767264290016
4859C3010,SVM,40,210.0000011735861,189.1583848204295,-20.84161635315661,-9.9245791603253
4859C3010,SVM,45,45.000000835049,187.67639450638592,142.6763936713369,317.05864671942635
4859C3010,SVM,50,345.00003794837664,189.1583848204295,-155.84165312794715,-45.17148869162333
4859C3010,SVM,51,89.99999844609019,187.9297616187019,97.9297631726117,108.81084984826019
4859C3010,SVM,60,10.0000006968803,187.6670340699495,177.6670333730692,1776.6702099180452
4859C3010,SVM,70,10.0000006968803,188.41120510798908,178.41120441110877,1784.1119197798428
4859C3010,DecisionTree,20,45.000000835049,70.00001254354427,25.000011708495272,55.55558054350879
4859C3010,DecisionTree,30,99.9999893018715,114.99999023949904,15.000000937627547,15.000002542347096
4859C3010,DecisionTree,31,54.99999068260195,95.00000281830653,40.00001213570458,72.72730711272231
4859C3010,DecisionTree,40,210.0000011735861,235.00002277982625,25.000021606240153,11.90477212691781
4859C3010,DecisionTree,45,45.000000835049,80.00000642624462,35.000005591195624,77.77778875936217
4859C3010,DecisionTree,50,345.00003794837664,390.0000005894537,44.99996264107705,13.04346599747636
4859C3010,DecisionTree,51,89.99999844609019,114.99999023949904,24.999991793408853,27.777769138944812
4859C3010,DecisionTree,60,10.0000006968803,24.999997881162013,14.999997184281714,149.99996138961532
4859C3010,DecisionTree,70,10.0000006968803,80.00000642624462,70.00000572936432,700.0000085120216
4859C3020,RandomForest,20,50.00000025974591,77.03800125042189,27.038000990675975,54.07600170043154
4859C3020,RandomForest,30,114.99999023949904,232.89398770343652,117.89399746393748,102.51652823483843
4859C3020,RandomForest,31,59.999989935911024,160.3879933588794,100.38800342296838,167.31336710255752
4859C3020,RandomForest,40,235.00002277982625,408.4000117685378,173.39998898871156,73.78722220430237
4859C3020,RandomForest,45,50.00000025974591,107.46800281828551,57.4680025585396,114.93600451999606
4859C3020,RandomForest,50,390.0000005894537,894.4799929768606,504.47999238740687,129.35384400639126
4859C3020,RandomForest,51,114.99999023949904,226.82400398719835,111.82401374769931,97.23828107708059
4859C3020,RandomForest,60,10.0000006968803,33.189999264812315,23.189998567932015,231.89996951866814
4859C3020,SVM,20,50.00000025974591,148.4065205637349,98.40652030398897,196.81303958555029
4859C3020,SVM,30,114.99999023949904,151.8421971599074,36.84220692040837,32.03670438900105
4859C3020,SVM,31,59.999989935911024,148.92099871287456,88.92100877696353,148.20170615352518
4859C3020,SVM,40,235.00002277982625,154.96660929221085,-80.0334134876154,-34.0567683955501
4859C3020,SVM,45,50.00000025974591,148.87339594792496,98.87339568817904,197.7467903490797
4859C3020,SVM,50,390.0000005894537,154.96660929221085,-235.03339129724284,-60.2649720364125
4859C3020,SVM,51,114.99999023949904,151.8421971599074,36.84220692040837,32.03670438900105
4859C3020,SVM,60,10.0000006968803,148.4065205637349,138.40651986685458,1384.0651022157756
4859C3020,DecisionTree,20,50.00000025974591,220.00003100168817,170.00003074194225,340.000059717612
4859C3020,DecisionTree,30,114.99999023949904,1004.9999460768128,889.9999558373137,773.9130707609621
4859C3020,DecisionTree,31,59.999989935911024,1109.9999527054892,1049.9999627695781,1750.000231485264
4859C3020,DecisionTree,40,235.00002277982625,1409.9996977462893,1174.999674966463,499.99981322015935
4859C3020,DecisionTree,45,50.00000025974591,540.0000445070009,490.000044247255,980.0000834034897
4859C3020,DecisionTree,50,390.0000005894537,511.0000087766471,121.00000818719343,31.025643078028626
4859C3020,DecisionTree,51,114.99999023949904,1174.0002145351827,1059.0002242956837,920.8698384149506
4859C3020,DecisionTree,60,10.0000006968803,110.00001689795404,100.00001620107375,1000.0000923227011
